antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'administration'}),frozenset({'obama'}),0.007535927,0.048194883,0.004118472,0.546511628,11.33961945,0.003755279,2.09885231,0.918737155
frozenset({'ben'}),frozenset({'affleck'}),0.009901858,0.007886435,0.007623554,0.769911504,97.62477876,0.007545464,4.311878185,0.999655142
frozenset({'affleck'}),frozenset({'ben'}),0.007886435,0.009901858,0.007623554,0.966666667,97.62477876,0.007545464,29.70294427,0.997624399
frozenset({'affleck'}),frozenset({'garner'}),0.007886435,0.006046267,0.004118472,0.522222222,86.37101449,0.004070788,2.080368278,0.996279133
frozenset({'garner'}),frozenset({'affleck'}),0.006046267,0.007886435,0.004118472,0.68115942,86.37101449,0.004070788,3.111628907,0.994434659
frozenset({'affleck'}),frozenset({'jennifer'}),0.007886435,0.041885734,0.004819488,0.611111111,14.58995816,0.004489159,2.463722397,0.938863998
frozenset({'alex'}),frozenset({'jennifer'}),0.006221521,0.041885734,0.004731861,0.76056338,18.15805292,0.004471268,4.001536051,0.95084371
frozenset({'lopez'}),frozenset({'alex'}),0.006834911,0.006221521,0.004206099,0.615384615,98.91224269,0.004163575,2.583824045,0.9967024
frozenset({'alex'}),frozenset({'lopez'}),0.006221521,0.006834911,0.004206099,0.676056338,98.91224269,0.004163575,3.06585745,0.996087206
frozenset({'rodriguez'}),frozenset({'alex'}),0.004994742,0.006221521,0.004907115,0.98245614,157.9125278,0.00487604,56.64537329,0.998655407
frozenset({'alex'}),frozenset({'rodriguez'}),0.006221521,0.004994742,0.004907115,0.788732394,157.9125278,0.00487604,4.709691553,0.999888206
frozenset({'angelina'}),frozenset({'brad'}),0.025148966,0.036014721,0.015948125,0.634146341,17.60797579,0.015042392,2.634893095,0.96754019
frozenset({'angelina'}),frozenset({'jolie'}),0.025148966,0.021381002,0.020592359,0.818815331,38.29639573,0.020054649,5.401224083,0.999012001
frozenset({'jolie'}),frozenset({'angelina'}),0.021381002,0.025148966,0.020592359,0.963114754,38.29639573,0.020054649,26.4292947,0.995165519
frozenset({'angelina'}),frozenset({'pitt'}),0.025148966,0.030757098,0.014458465,0.574912892,18.69203967,0.013684956,2.280104204,0.970918897
frozenset({'aniston'}),frozenset({'jennifer'}),0.021556257,0.041885734,0.020679986,0.959349593,22.90396979,0.019777086,23.56961094,0.97740872
frozenset({'theroux'}),frozenset({'aniston'}),0.008675079,0.021556257,0.00595864,0.686868687,31.86400591,0.005771638,3.124707439,0.977092985
frozenset({'barack'}),frozenset({'obama'}),0.023396425,0.048194883,0.019277953,0.823970037,17.09662921,0.018150365,5.407063114,0.964064603
frozenset({'barack'}),frozenset({'president'}),0.023396425,0.036540484,0.012092534,0.516853933,14.14469323,0.011237617,1.994137138,0.951565334
frozenset({'garner'}),frozenset({'ben'}),0.006046267,0.009901858,0.004556607,0.753623188,76.1092728,0.004496738,4.018633636,0.992864118
frozenset({'ben'}),frozenset({'jennifer'}),0.009901858,0.041885734,0.005169996,0.522123894,12.46543489,0.00475525,2.004942815,0.928976766
frozenset({'bieber'}),frozenset({'gomez'}),0.015685244,0.018752191,0.008675079,0.553072626,29.49376077,0.008380946,2.195541973,0.981489425
frozenset({'bieber'}),frozenset({'justin'}),0.015685244,0.031107606,0.015422362,0.983240223,31.60771107,0.014934432,57.81057951,0.983793186
frozenset({'bieber'}),frozenset({'selena'}),0.015685244,0.020942867,0.009989485,0.636871508,30.40994834,0.009660991,2.69617272,0.982527203
frozenset({'blake'}),frozenset({'gwen'}),0.017437785,0.013845075,0.011654399,0.668341709,48.2728834,0.011412971,2.973406515,0.996664049
frozenset({'gwen'}),frozenset({'blake'}),0.013845075,0.017437785,0.011654399,0.841772152,48.2728834,0.011412971,6.2097932,0.993033054
frozenset({'blake'}),frozenset({'shelton'}),0.017437785,0.013582194,0.013582194,0.778894472,57.34673367,0.013345351,4.461298713,1
frozenset({'shelton'}),frozenset({'blake'}),0.013582194,0.017437785,0.013582194,1,57.34673367,0.013345351,inf,0.996091321
frozenset({'blake'}),frozenset({'stefani'}),0.017437785,0.012530669,0.010778128,0.618090452,49.32621148,0.010559621,2.585610484,0.997114267
frozenset({'stefani'}),frozenset({'blake'}),0.012530669,0.017437785,0.010778128,0.86013986,49.32621148,0.010559621,7.025319839,0.992159222
frozenset({'jolie'}),frozenset({'brad'}),0.021381002,0.036014721,0.013757448,0.643442623,17.86610028,0.012987417,2.703590896,0.964653332
frozenset({'pitt'}),frozenset({'brad'}),0.030757098,0.036014721,0.030581844,0.994301994,27.60821012,0.029474135,169.1794164,0.994362598
frozenset({'brad'}),frozenset({'pitt'}),0.036014721,0.030757098,0.030581844,0.849148418,27.60821012,0.029474135,6.425142465,0.999785901
frozenset({'caitlyn'}),frozenset({'jenner'}),0.010339993,0.02891693,0.009025587,0.872881356,30.18582435,0.008726586,7.639186821,0.976973769
frozenset({'health'}),frozenset({'care'}),0.031370487,0.029617946,0.024623204,0.784916201,26.50137186,0.023694074,4.511646433,0.993430503
frozenset({'care'}),frozenset({'health'}),0.029617946,0.031370487,0.024623204,0.831360947,26.50137186,0.023694074,5.743803076,0.991636336
frozenset({'react'}),frozenset({'celebrities'}),0.005257624,0.007798808,0.004206099,0.8,102.5797753,0.004165096,4.961005959,0.995485377
frozenset({'celebrities'}),frozenset({'react'}),0.007798808,0.005257624,0.004206099,0.539325843,102.5797753,0.004165096,2.159318817,0.998034973
frozenset({'hillary'}),frozenset({'clinton'}),0.013494567,0.016035752,0.011041009,0.818181818,51.02235469,0.010824614,5.411803365,0.993811808
frozenset({'clinton'}),frozenset({'hillary'}),0.016035752,0.013494567,0.011041009,0.68852459,51.02235469,0.010824614,3.167201653,0.996378425
frozenset({'supreme'}),frozenset({'court'}),0.004819488,0.006747284,0.004556607,0.945454545,140.1237308,0.004524089,18.20963313,0.997671717
frozenset({'court'}),frozenset({'supreme'}),0.006747284,0.004819488,0.004556607,0.675324675,140.1237308,0.004524089,3.065155976,0.999608089
frozenset({'cruise'}),frozenset({'tom'}),0.005520505,0.010515247,0.004644234,0.841269841,80.0047619,0.004586185,6.233753943,0.992982509
frozenset({'cyrus'}),frozenset({'miley'}),0.005608132,0.005520505,0.005432878,0.96875,175.4821429,0.005401918,31.82334385,0.999909036
frozenset({'miley'}),frozenset({'cyrus'}),0.005520505,0.005608132,0.005432878,0.984126984,175.4821429,0.005401918,62.6466877,0.999820931
frozenset({'despite'}),frozenset({'report'}),0.01191728,0.024009814,0.006834911,0.573529412,23.88729068,0.006548779,2.288528711,0.969692835
frozenset({'disick'}),frozenset({'scott'}),0.005169996,0.023922187,0.005169996,1,41.8021978,0.005046319,inf,0.981150357
frozenset({'donald'}),frozenset({'trump'}),0.012881178,0.022695408,0.010252366,0.795918367,35.06957687,0.009960022,4.788792499,0.984162427
frozenset({'holmes'}),frozenset({'foxx'}),0.010690501,0.007010165,0.006834911,0.639344262,91.20245902,0.006759968,2.753289998,0.999722922
frozenset({'foxx'}),frozenset({'holmes'}),0.007010165,0.010690501,0.006834911,0.975,91.20245902,0.006759968,39.57237995,0.996017631
frozenset({'foxx'}),frozenset({'jamie'}),0.007010165,0.009025587,0.007010165,1,110.7961165,0.006946894,inf,0.997970349
frozenset({'jamie'}),frozenset({'foxx'}),0.009025587,0.007010165,0.007010165,0.776699029,110.7961165,0.006946894,4.446867523,1
frozenset({'katie'}),frozenset({'foxx'}),0.011128637,0.007010165,0.006834911,0.614173228,87.61181102,0.006756897,2.573667532,0.999711439
frozenset({'foxx'}),frozenset({'katie'}),0.007010165,0.011128637,0.006834911,0.975,87.61181102,0.006756897,39.55485454,0.995565089
frozenset({'garner'}),frozenset({'jennifer'}),0.006046267,0.041885734,0.005783386,0.956521739,22.83645625,0.005530134,22.03662811,0.962027041
frozenset({'gomez'}),frozenset({'justin'}),0.018752191,0.031107606,0.011391518,0.607476636,19.52823483,0.010808182,2.468368718,0.966924039
frozenset({'selena'}),frozenset({'gomez'}),0.020942867,0.018752191,0.018576937,0.887029289,47.30270207,0.018184212,8.685860238,0.9997982
frozenset({'gomez'}),frozenset({'selena'}),0.018752191,0.020942867,0.018576937,0.990654206,47.30270207,0.018184212,104.7591132,0.997566109
frozenset({'gov'}),frozenset({'scott'}),0.011303891,0.023922187,0.005871013,0.519379845,21.71121901,0.005600599,2.030871578,0.964847393
frozenset({'walker'}),frozenset({'gov'}),0.007711181,0.011303891,0.004118472,0.534090909,47.24841438,0.004031305,2.122079454,0.986441901
frozenset({'shelton'}),frozenset({'gwen'}),0.013582194,0.013845075,0.009901858,0.729032258,52.6564312,0.009713811,3.63938127,0.994516686
frozenset({'gwen'}),frozenset({'shelton'}),0.013845075,0.013582194,0.009901858,0.715189873,52.6564312,0.009713811,3.463422518,0.994781796
frozenset({'gwen'}),frozenset({'stefani'}),0.013845075,0.012530669,0.012530669,0.905063291,72.2278481,0.012357181,10.40134361,1
frozenset({'stefani'}),frozenset({'gwen'}),0.012530669,0.013845075,0.012530669,1,72.2278481,0.012357181,inf,0.998668915
frozenset({'harry'}),frozenset({'meghan'}),0.014107957,0.019628461,0.009025587,0.639751553,32.59305679,0.00874867,2.721376168,0.983189412
frozenset({'harry'}),frozenset({'prince'}),0.014107957,0.013757448,0.008850333,0.627329193,45.59924042,0.008656244,2.646417514,0.992065832
frozenset({'prince'}),frozenset({'harry'}),0.013757448,0.014107957,0.008850333,0.643312102,45.59924042,0.008656244,2.764018765,0.991713254
frozenset({'insurance'}),frozenset({'health'}),0.009726604,0.031370487,0.005871013,0.603603604,19.2411294,0.005565885,2.443588089,0.957339662
frozenset({'holmes'}),frozenset({'jamie'}),0.010690501,0.009025587,0.008236944,0.770491803,85.3674996,0.008140456,4.317817085,0.998965381
frozenset({'jamie'}),frozenset({'holmes'}),0.009025587,0.010690501,0.008236944,0.912621359,85.3674996,0.008140456,11.3220976,0.997287041
frozenset({'katie'}),frozenset({'holmes'}),0.011128637,0.010690501,0.010602874,0.952755906,89.12172454,0.010483903,20.94038439,0.999906993
frozenset({'holmes'}),frozenset({'katie'}),0.010690501,0.011128637,0.010602874,0.991803279,89.12172454,0.010483903,120.6423063,0.999464164
frozenset({'white'}),frozenset({'house'}),0.008675079,0.012618297,0.00446898,0.515151515,40.82575758,0.004359515,2.036474763,0.984042304
frozenset({'immigrants'}),frozenset({'illegal'}),0.005871013,0.010164739,0.004206099,0.71641791,70.48069995,0.004146422,3.49047171,0.991633612
frozenset({'katie'}),frozenset({'jamie'}),0.011128637,0.009025587,0.008236944,0.74015748,82.00657442,0.008136501,3.813750013,0.998922501
frozenset({'jamie'}),frozenset({'katie'}),0.009025587,0.011128637,0.008236944,0.912621359,82.00657442,0.008136501,11.31708338,0.996802584
frozenset({'kendall'}),frozenset({'jenner'}),0.005695759,0.02891693,0.005169996,0.907692308,31.38965035,0.005005293,10.5200666,0.973688259
frozenset({'kris'}),frozenset({'jenner'}),0.006396775,0.02891693,0.006133894,0.95890411,33.16064757,0.005948919,23.62968805,0.976087586
frozenset({'kylie'}),frozenset({'jenner'}),0.014633719,0.02891693,0.011829653,0.808383234,27.955362,0.011406491,5.067839774,0.978548491
frozenset({'travis'}),frozenset({'jenner'}),0.006221521,0.02891693,0.004907115,0.788732394,27.27580026,0.004727208,4.596459867,0.96936841
frozenset({'lopez'}),frozenset({'jennifer'}),0.006834911,0.041885734,0.006572029,0.961538462,22.95622787,0.006285744,24.91097091,0.963020999
frozenset({'rodriguez'}),frozenset({'jennifer'}),0.004994742,0.041885734,0.00446898,0.894736842,21.36137415,0.004259772,9.102085524,0.957971352
frozenset({'theroux'}),frozenset({'jennifer'}),0.008675079,0.041885734,0.006133894,0.707070707,16.88094332,0.005770532,3.270803873,0.948994204
frozenset({'jolie'}),frozenset({'pitt'}),0.021381002,0.030757098,0.01191728,0.557377049,18.12189996,0.011259662,2.189771001,0.965460665
frozenset({'selena'}),frozenset({'justin'}),0.020942867,0.031107606,0.012968805,0.619246862,19.90660616,0.012317322,2.54467343,0.970081712
frozenset({'theroux'}),frozenset({'justin'}),0.008675079,0.031107606,0.008675079,1,32.14647887,0.008405218,inf,0.977371166
frozenset({'kanye'}),frozenset({'kardashian'}),0.014546092,0.036452857,0.007798808,0.536144578,14.70788925,0.007268562,2.077257478,0.945766485
frozenset({'kanye'}),frozenset({'kim'}),0.014546092,0.024623204,0.009726604,0.668674699,27.1562835,0.009368432,2.943864513,0.977393363
frozenset({'kanye'}),frozenset({'west'}),0.014546092,0.012705924,0.01042762,0.71686747,56.41994184,0.010242799,3.487038653,0.99677495
frozenset({'west'}),frozenset({'kanye'}),0.012705924,0.014546092,0.01042762,0.820689655,56.41994184,0.010242799,5.495800642,0.994917111
frozenset({'khloe'}),frozenset({'kardashian'}),0.008324571,0.036452857,0.007097792,0.852631579,23.38997976,0.006794337,6.538355616,0.96528221
frozenset({'kardashian'}),frozenset({'kim'}),0.036452857,0.024623204,0.018927445,0.519230769,21.08705174,0.018029859,2.028783736,0.988615389
frozenset({'kim'}),frozenset({'kardashian'}),0.024623204,0.036452857,0.018927445,0.768683274,21.08705174,0.018029859,4.16548842,0.976625174
frozenset({'kourtney'}),frozenset({'kardashian'}),0.008149317,0.036452857,0.007273046,0.892473118,24.48294045,0.00697598,8.960988433,0.967035915
frozenset({'tristan'}),frozenset({'kardashian'}),0.005520505,0.036452857,0.00446898,0.80952381,22.20741758,0.004267742,5.058622503,0.960271182
frozenset({'west'}),frozenset({'kardashian'}),0.012705924,0.036452857,0.007010165,0.551724138,15.13527851,0.006546998,2.14945132,0.945948345
frozenset({'middleton'}),frozenset({'kate'}),0.007273046,0.011391518,0.006659657,0.915662651,80.38109361,0.006576805,11.722072,0.994794449
frozenset({'kate'}),frozenset({'middleton'}),0.011391518,0.007273046,0.006659657,0.584615385,80.38109361,0.006576805,2.389898223,0.998938691
frozenset({'katy'}),frozenset({'perry'}),0.005520505,0.008149317,0.005082369,0.920634921,112.9708141,0.005037381,12.49731861,0.996650168
frozenset({'perry'}),frozenset({'katy'}),0.008149317,0.005520505,0.005082369,0.623655914,112.9708141,0.005037381,2.642474087,0.999291701
frozenset({'kidman'}),frozenset({'nicole'}),0.005520505,0.006221521,0.005520505,1,160.7323944,0.005486159,inf,0.999295092
frozenset({'nicole'}),frozenset({'kidman'}),0.006221521,0.005520505,0.005520505,0.887323944,160.7323944,0.005486159,8.826005521,1
frozenset({'west'}),frozenset({'kim'}),0.012705924,0.024623204,0.007798808,0.613793103,24.92742668,0.007485948,2.525529205,0.97223671
frozenset({'kristen'}),frozenset({'stewart'}),0.004907115,0.004293726,0.004206099,0.857142857,199.6268222,0.004185029,6.969943919,0.999897264
frozenset({'stewart'}),frozenset({'kristen'}),0.004293726,0.004907115,0.004206099,0.979591837,199.6268222,0.004185029,48.75955135,0.999281293
frozenset({'travis'}),frozenset({'kylie'}),0.006221521,0.014633719,0.005082369,0.816901408,55.82322679,0.004991325,5.381615843,0.988234632
frozenset({'meghan'}),frozenset({'markle'}),0.019628461,0.014107957,0.014020329,0.714285714,50.62999113,0.013743412,3.450622152,0.999874866
frozenset({'markle'}),frozenset({'meghan'}),0.014107957,0.019628461,0.014020329,0.99378882,50.62999113,0.013743412,157.8398177,0.994276064
frozenset({'markle'}),frozenset({'prince'}),0.014107957,0.013757448,0.007360673,0.52173913,37.92412074,0.007166583,2.062143517,0.987564068
frozenset({'prince'}),frozenset({'markle'}),0.013757448,0.014107957,0.007360673,0.535031847,37.92412074,0.007166583,2.120343162,0.98721309
frozenset({'prince'}),frozenset({'meghan'}),0.013757448,0.019628461,0.008412198,0.611464968,31.15195632,0.00814216,2.523251337,0.981400859
frozenset({'royal'}),frozenset({'meghan'}),0.007273046,0.019628461,0.00446898,0.614457831,31.30443201,0.004326221,2.542838679,0.975147937
frozenset({'worth'}),frozenset({'net'}),0.005432878,0.004731861,0.004206099,0.774193548,163.6129032,0.004180391,4.407616043,0.999317181
frozenset({'net'}),frozenset({'worth'}),0.004731861,0.005432878,0.004206099,0.888888889,163.6129032,0.004180391,8.951104101,0.998613312
frozenset({'obamas'}),frozenset({'president'}),0.011479145,0.036540484,0.005783386,0.503816794,13.78790708,0.005363932,1.941741487,0.938242902
frozenset({'pattinson'}),frozenset({'robert'}),0.007535927,0.009288468,0.006834911,0.906976744,97.64545853,0.006764913,10.65014897,0.997274254
frozenset({'robert'}),frozenset({'pattinson'}),0.009288468,0.007535927,0.006834911,0.735849057,97.64545853,0.006764913,3.757185419,0.999038405
frozenset({'travis'}),frozenset({'scott'}),0.006221521,0.023922187,0.004819488,0.774647887,32.38198421,0.004670656,4.331345294,0.97518577
frozenset({'walker'}),frozenset({'scott'}),0.007711181,0.023922187,0.007185419,0.931818182,38.95204795,0.007000951,14.31580792,0.98189901
frozenset({'social'}),frozenset({'security'}),0.009726604,0.011128637,0.0074483,0.765765766,68.81038519,0.007340056,4.221720052,0.995146707
frozenset({'security'}),frozenset({'social'}),0.011128637,0.009726604,0.0074483,0.669291339,68.81038519,0.007340056,2.994398127,0.996557638
frozenset({'shelton'}),frozenset({'stefani'}),0.013582194,0.012530669,0.009288468,0.683870968,54.57577261,0.009118274,3.123627474,0.995193766
frozenset({'stefani'}),frozenset({'shelton'}),0.012530669,0.013582194,0.009288468,0.741258741,54.57577261,0.009118274,3.81237152,0.994134016
frozenset({'united'}),frozenset({'states'}),0.012881178,0.021293375,0.011654399,0.904761905,42.49029982,0.011380115,10.27641956,0.989207373
frozenset({'states'}),frozenset({'united'}),0.021293375,0.012881178,0.011654399,0.547325103,42.49029982,0.011380115,2.180635217,0.997709827
frozenset({'taylor'}),frozenset({'swift'}),0.011742026,0.009726604,0.009551349,0.813432836,83.62968939,0.009437139,5.307865405,0.99978199
frozenset({'swift'}),frozenset({'taylor'}),0.009726604,0.011742026,0.009551349,0.981981982,83.62968939,0.009437139,54.84831756,0.997747216
frozenset({'thompson'}),frozenset({'tristan'}),0.004994742,0.005520505,0.004206099,0.842105263,152.5413534,0.004178525,6.298370137,0.998431308
frozenset({'tristan'}),frozenset({'thompson'}),0.005520505,0.004994742,0.004206099,0.761904762,152.5413534,0.004178525,4.179022082,0.998959159
"frozenset({'affleck', 'ben'})",frozenset({'garner'}),0.007623554,0.006046267,0.004118472,0.540229885,89.34932534,0.004072378,2.161849369,0.996404114
"frozenset({'ben', 'garner'})",frozenset({'affleck'}),0.004556607,0.007886435,0.004118472,0.903846154,114.6076923,0.004082536,10.31798107,0.995812107
"frozenset({'affleck', 'garner'})",frozenset({'ben'}),0.004118472,0.009901858,0.004118472,1,100.9911504,0.004077691,inf,0.994192697
frozenset({'affleck'}),"frozenset({'ben', 'garner'})",0.007886435,0.004556607,0.004118472,0.522222222,114.6076923,0.004082536,2.083486171,0.999154348
frozenset({'garner'}),"frozenset({'affleck', 'ben'})",0.006046267,0.007623554,0.004118472,0.68115942,89.34932534,0.004072378,3.112453398,0.994822939
"frozenset({'jennifer', 'ben'})",frozenset({'affleck'}),0.005169996,0.007886435,0.004819488,0.93220339,118.2033898,0.004778715,14.63367508,0.996692905
"frozenset({'jennifer', 'affleck'})",frozenset({'ben'}),0.004819488,0.009901858,0.004819488,1,100.9911504,0.004771766,inf,0.994893018
"frozenset({'affleck', 'ben'})",frozenset({'jennifer'}),0.007623554,0.041885734,0.004819488,0.632183908,15.09306016,0.00450017,2.60487316,0.94091752
frozenset({'affleck'}),"frozenset({'jennifer', 'ben'})",0.007886435,0.005169996,0.004819488,0.611111111,118.2033898,0.004778715,2.558134295,0.999421882
"frozenset({'jennifer', 'affleck'})",frozenset({'garner'}),0.004819488,0.006046267,0.004118472,0.854545455,141.3343874,0.004089332,6.833431914,0.997733144
"frozenset({'jennifer', 'garner'})",frozenset({'affleck'}),0.005783386,0.007886435,0.004118472,0.712121212,90.2969697,0.004072861,3.446289225,0.994678038
"frozenset({'affleck', 'garner'})",frozenset({'jennifer'}),0.004118472,0.041885734,0.004118472,1,23.87447699,0.003945967,inf,0.962076551
frozenset({'affleck'}),"frozenset({'jennifer', 'garner'})",0.007886435,0.005783386,0.004118472,0.522222222,90.2969697,0.004072861,2.080918495,0.996786524
frozenset({'garner'}),"frozenset({'jennifer', 'affleck'})",0.006046267,0.004819488,0.004118472,0.68115942,141.3343874,0.004089332,3.121247969,0.998964588
"frozenset({'jennifer', 'lopez'})",frozenset({'alex'}),0.006572029,0.006221521,0.004206099,0.64,102.8687324,0.004165211,2.760495774,0.99683007
"frozenset({'lopez', 'alex'})",frozenset({'jennifer'}),0.004206099,0.041885734,0.004206099,1,23.87447699,0.004029923,inf,0.962161211
"frozenset({'jennifer', 'alex'})",frozenset({'lopez'}),0.004731861,0.006834911,0.004206099,0.888888889,130.0512821,0.004173757,8.938485804,0.997028526
frozenset({'lopez'}),"frozenset({'jennifer', 'alex'})",0.006834911,0.004731861,0.004206099,0.615384615,130.0512821,0.004173757,2.587697161,0.999139756
frozenset({'alex'}),"frozenset({'jennifer', 'lopez'})",0.006221521,0.006572029,0.004206099,0.676056338,102.8687324,0.004165211,3.066668953,0.996478485
"frozenset({'rodriguez', 'jennifer'})",frozenset({'alex'}),0.00446898,0.006221521,0.004381353,0.980392157,157.5807788,0.004353549,50.68270242,0.998114603
"frozenset({'rodriguez', 'alex'})",frozenset({'jennifer'}),0.004907115,0.041885734,0.004381353,0.892857143,21.31649731,0.004175815,8.942399813,0.957787954
