antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"frozenset({'jennifer', 'alex'})",frozenset({'rodriguez'}),0.004731861,0.004994742,0.004381353,0.925925926,185.380117,0.004357719,13.43257098,0.99933439
frozenset({'rodriguez'}),"frozenset({'jennifer', 'alex'})",0.004994742,0.004731861,0.004381353,0.877192982,185.380117,0.004357719,8.104326273,0.999598415
frozenset({'alex'}),"frozenset({'rodriguez', 'jennifer'})",0.006221521,0.00446898,0.004381353,0.704225352,157.5807788,0.004353549,3.365842972,0.999874791
"frozenset({'divorce', 'angelina'})",frozenset({'brad'}),0.004381353,0.036014721,0.004381353,1,27.76642336,0.00422356,inf,0.968227425
"frozenset({'divorce', 'brad'})",frozenset({'angelina'}),0.005345251,0.025148966,0.004381353,0.819672131,32.59267721,0.004246925,5.405992098,0.974527354
"frozenset({'angelina', 'jolie'})",frozenset({'brad'}),0.020592359,0.036014721,0.013056432,0.634042553,17.60509396,0.012314804,2.63414582,0.963029303
"frozenset({'angelina', 'brad'})",frozenset({'jolie'}),0.015948125,0.021381002,0.013056432,0.818681319,38.2901279,0.012715445,5.397232047,0.98966694
"frozenset({'jolie', 'brad'})",frozenset({'angelina'}),0.013757448,0.025148966,0.013056432,0.949044586,37.7369227,0.012710446,19.13145154,0.987080462
frozenset({'angelina'}),"frozenset({'jolie', 'brad'})",0.025148966,0.013757448,0.013056432,0.519163763,37.7369227,0.012710446,2.05109864,0.998614886
frozenset({'jolie'}),"frozenset({'angelina', 'brad'})",0.021381002,0.015948125,0.013056432,0.610655738,38.2901279,0.012715445,2.527459553,0.995161151
"frozenset({'pitt', 'angelina'})",frozenset({'brad'}),0.014458465,0.036014721,0.014370838,0.993939394,27.598142,0.01385012,159.057571,0.977904677
"frozenset({'angelina', 'brad'})",frozenset({'pitt'}),0.015948125,0.030757098,0.014370838,0.901098901,29.29726684,0.01388032,9.800122678,0.981520535
frozenset({'angelina'}),"frozenset({'pitt', 'brad'})",0.025148966,0.030581844,0.014370838,0.571428571,18.68522309,0.013601736,2.261975698,0.970898876
"frozenset({'pitt', 'jolie'})",frozenset({'angelina'}),0.01191728,0.025148966,0.011829653,0.992647059,39.47069072,0.011529946,132.5797406,0.986420191
"frozenset({'pitt', 'angelina'})",frozenset({'jolie'}),0.014458465,0.021381002,0.011829653,0.818181818,38.26676602,0.011520517,5.382404487,0.988154866
"frozenset({'angelina', 'jolie'})",frozenset({'pitt'}),0.020592359,0.030757098,0.011829653,0.574468085,18.67757774,0.011196292,2.27772082,0.966359488
frozenset({'jolie'}),"frozenset({'pitt', 'angelina'})",0.021381002,0.014458465,0.011829653,0.553278689,38.26676602,0.011520517,2.206166372,0.995144858
"frozenset({'jennifer', 'brad'})",frozenset({'aniston'}),0.010690501,0.021556257,0.00893796,0.836065574,38.78528589,0.008707513,5.968506835,0.984744438
"frozenset({'aniston', 'brad'})",frozenset({'jennifer'}),0.009376095,0.041885734,0.00893796,0.953271028,22.75884722,0.008545235,20.50364529,0.965110007
"frozenset({'pitt', 'aniston'})",frozenset({'brad'}),0.008587452,0.036014721,0.008587452,1,27.76642336,0.008278177,inf,0.97233516
"frozenset({'brad', 'aniston'})",frozenset({'pitt'}),0.009376095,0.030757098,0.008587452,0.91588785,29.77809729,0.00829907,11.52322117,0.975565264
"frozenset({'justin', 'jennifer'})",frozenset({'aniston'}),0.008149317,0.021556257,0.007360673,0.903225806,41.90086546,0.007185004,10.11058535,0.98415433
"frozenset({'justin', 'aniston'})",frozenset({'jennifer'}),0.007798808,0.041885734,0.007360673,0.943820225,22.53321424,0.007034014,17.05443393,0.963132352
"frozenset({'pitt', 'jennifer'})",frozenset({'aniston'}),0.009901858,0.021556257,0.008236944,0.831858407,38.5901144,0.008023497,5.819165421,0.983828356
"frozenset({'pitt', 'aniston'})",frozenset({'jennifer'}),0.008587452,0.041885734,0.008236944,0.959183673,22.90000854,0.007877252,23.47379951,0.964615483
"frozenset({'jennifer', 'theroux'})",frozenset({'aniston'}),0.006133894,0.021556257,0.005608132,0.914285714,42.41393728,0.005475908,11.41517701,0.982449083
"frozenset({'aniston', 'theroux'})",frozenset({'jennifer'}),0.00595864,0.041885734,0.005608132,0.941176471,22.47009599,0.00535855,16.28794252,0.961223995
frozenset({'theroux'}),"frozenset({'jennifer', 'aniston'})",0.008675079,0.020679986,0.005608132,0.646464646,31.26040062,0.005428731,2.770076611,0.976481702
"frozenset({'justin', 'aniston'})",frozenset({'theroux'}),0.007798808,0.008675079,0.00595864,0.764044944,88.07354443,0.005890985,4.201329428,0.996416716
"frozenset({'justin', 'theroux'})",frozenset({'aniston'}),0.008675079,0.021556257,0.00595864,0.686868687,31.86400591,0.005771638,3.124707439,0.977092985
"frozenset({'aniston', 'theroux'})",frozenset({'justin'}),0.00595864,0.031107606,0.00595864,1,32.14647887,0.005773281,inf,0.974700282
frozenset({'theroux'}),"frozenset({'justin', 'aniston'})",0.008675079,0.007798808,0.00595864,0.686868687,88.07354443,0.005890985,3.168642516,0.997297487
"frozenset({'president', 'obama'})",frozenset({'barack'}),0.016473887,0.023396425,0.009376095,0.569148936,24.32632082,0.008990665,2.266684841,0.974953537
"frozenset({'barack', 'president'})",frozenset({'obama'}),0.012092534,0.048194883,0.009376095,0.775362319,16.08806324,0.008793297,4.237067942,0.949321821
"frozenset({'says', 'barack'})",frozenset({'obama'}),0.009814231,0.048194883,0.008149317,0.830357143,17.22915584,0.007676321,5.610640692,0.95129508
"frozenset({'says', 'obama'})",frozenset({'barack'}),0.013582194,0.023396425,0.008149317,0.6,25.64494382,0.007831542,2.441508938,0.974238252
"frozenset({'says', 'barack'})",frozenset({'president'}),0.009814231,0.036540484,0.006221521,0.633928571,17.34866393,0.005862904,2.63188941,0.951698866
"frozenset({'says', 'president'})",frozenset({'barack'}),0.011566772,0.023396425,0.006221521,0.537878788,22.9897855,0.0059509,2.113306097,0.967695535
"frozenset({'barack', 'president'})",frozenset({'says'}),0.012092534,0.137924991,0.006221521,0.514492754,3.730235899,0.004553659,1.775617182,0.740879551
"frozenset({'jennifer', 'ben'})",frozenset({'garner'}),0.005169996,0.006046267,0.00446898,0.86440678,142.9653648,0.004437721,7.33040878,0.998165813
"frozenset({'jennifer', 'garner'})",frozenset({'ben'}),0.005783386,0.009901858,0.00446898,0.772727273,78.03861625,0.004411714,4.356431826,0.992928319
"frozenset({'ben', 'garner'})",frozenset({'jennifer'}),0.004556607,0.041885734,0.00446898,0.980769231,23.41535243,0.004278123,49.82194182,0.961674952
frozenset({'garner'}),"frozenset({'jennifer', 'ben'})",0.006046267,0.005169996,0.00446898,0.739130435,142.9653648,0.004437721,3.813515013,0.999045797
"frozenset({'justin', 'bieber'})",frozenset({'gomez'}),0.015422362,0.018752191,0.008675079,0.5625,29.99649533,0.008385876,2.242852136,0.981804517
"frozenset({'justin', 'gomez'})",frozenset({'bieber'}),0.011391518,0.015685244,0.008675079,0.761538462,48.55126773,0.0084964,4.127771559,0.990688663
"frozenset({'bieber', 'gomez'})",frozenset({'justin'}),0.008675079,0.031107606,0.008675079,1,32.14647887,0.008405218,inf,0.977371166
frozenset({'bieber'}),"frozenset({'justin', 'gomez'})",0.015685244,0.011391518,0.008675079,0.553072626,48.55126773,0.0084964,2.212011479,0.995010193
"frozenset({'selena', 'bieber'})",frozenset({'gomez'}),0.009989485,0.018752191,0.008675079,0.868421053,46.31037875,0.008487754,7.457483351,0.988278966
"frozenset({'bieber', 'gomez'})",frozenset({'selena'}),0.008675079,0.020942867,0.008675079,1,47.74895397,0.008493398,inf,0.987624856
frozenset({'bieber'}),"frozenset({'selena', 'gomez'})",0.015685244,0.018576937,0.008675079,0.553072626,29.77200379,0.008383695,2.195934104,0.981811348
"frozenset({'justin', 'selena'})",frozenset({'bieber'}),0.012968805,0.015685244,0.009901858,0.763513514,48.67718557,0.009698439,4.162245256,0.992325774
"frozenset({'justin', 'bieber'})",frozenset({'selena'}),0.015422362,0.020942867,0.009901858,0.642045455,30.65699886,0.009578869,2.735143736,0.982534017
"frozenset({'selena', 'bieber'})",frozenset({'justin'}),0.009989485,0.031107606,0.009901858,0.99122807,31.86449222,0.009591109,110.4537329,0.978390725
frozenset({'bieber'}),"frozenset({'justin', 'selena'})",0.015685244,0.012968805,0.009901858,0.631284916,48.67718557,0.009698439,2.676948242,0.995064321
"frozenset({'blake', 'shelton'})",frozenset({'gwen'}),0.013582194,0.013845075,0.009901858,0.729032258,52.6564312,0.009713811,3.63938127,0.994516686
"frozenset({'blake', 'gwen'})",frozenset({'shelton'}),0.011654399,0.013582194,0.009901858,0.84962406,62.55425661,0.009743565,6.559678409,0.995617198
"frozenset({'shelton', 'gwen'})",frozenset({'blake'}),0.009901858,0.017437785,0.009901858,1,57.34673367,0.009729191,inf,0.992388707
frozenset({'blake'}),"frozenset({'shelton', 'gwen'})",0.017437785,0.009901858,0.009901858,0.567839196,57.34673367,0.009729191,2.29104105,1
frozenset({'shelton'}),"frozenset({'blake', 'gwen'})",0.013582194,0.011654399,0.009901858,0.729032258,62.55425661,0.009743565,3.647465909,0.997562972
frozenset({'gwen'}),"frozenset({'blake', 'shelton'})",0.013845075,0.013582194,0.009901858,0.715189873,52.6564312,0.009713811,3.463422518,0.994781796
"frozenset({'blake', 'gwen'})",frozenset({'stefani'}),0.011654399,0.012530669,0.010778128,0.92481203,73.80388033,0.010632091,13.1333421,0.99808263
"frozenset({'blake', 'stefani'})",frozenset({'gwen'}),0.010778128,0.013845075,0.010778128,1,72.2278481,0.010628904,inf,0.996899637
"frozenset({'gwen', 'stefani'})",frozenset({'blake'}),0.012530669,0.017437785,0.010778128,0.86013986,49.32621148,0.010559621,7.025319839,0.992159222
frozenset({'blake'}),"frozenset({'gwen', 'stefani'})",0.017437785,0.012530669,0.010778128,0.618090452,49.32621148,0.010559621,2.585610484,0.997114267
frozenset({'gwen'}),"frozenset({'blake', 'stefani'})",0.013845075,0.010778128,0.010778128,0.778481013,72.2278481,0.010628904,4.465630164,1
frozenset({'stefani'}),"frozenset({'blake', 'gwen'})",0.012530669,0.011654399,0.010778128,0.86013986,73.80388033,0.010632091,7.066671048,0.998968319
"frozenset({'blake', 'shelton'})",frozenset({'stefani'}),0.013582194,0.012530669,0.009288468,0.683870968,54.57577261,0.009118274,3.123627474,0.995193766
"frozenset({'blake', 'stefani'})",frozenset({'shelton'}),0.010778128,0.013582194,0.009288468,0.861788618,63.44988198,0.009142078,7.137022948,0.994963372
"frozenset({'shelton', 'stefani'})",frozenset({'blake'}),0.009288468,0.017437785,0.009288468,1,57.34673367,0.009126498,inf,0.991774279
frozenset({'blake'}),"frozenset({'shelton', 'stefani'})",0.017437785,0.009288468,0.009288468,0.532663317,57.34673367,0.009126498,2.119909622,1
frozenset({'shelton'}),"frozenset({'blake', 'stefani'})",0.013582194,0.010778128,0.009288468,0.683870968,63.44988198,0.009142078,3.129171227,0.99779173
frozenset({'stefani'}),"frozenset({'blake', 'shelton'})",0.012530669,0.013582194,0.009288468,0.741258741,54.57577261,0.009118274,3.81237152,0.994134016
"frozenset({'divorce', 'jolie'})",frozenset({'brad'}),0.004293726,0.036014721,0.004293726,1,27.76642336,0.004139089,inf,0.968142216
"frozenset({'divorce', 'brad'})",frozenset({'jolie'}),0.005345251,0.021381002,0.004293726,0.803278689,37.56973932,0.004179439,4.974646571,0.97861377
"frozenset({'pitt', 'divorce'})",frozenset({'brad'}),0.004030845,0.036014721,0.004030845,1,27.76642336,0.003885675,inf,0.96788668
"frozenset({'divorce', 'brad'})",frozenset({'pitt'}),0.005345251,0.030757098,0.004030845,0.754098361,24.51786465,0.00386644,3.941587802,0.964368204
"frozenset({'pitt', 'jennifer'})",frozenset({'brad'}),0.009901858,0.036014721,0.009814231,0.991150442,27.5207028,0.009457618,108.9303365,0.973301209
"frozenset({'jennifer', 'brad'})",frozenset({'pitt'}),0.010690501,0.030757098,0.009814231,0.918032787,29.84783522,0.009485422,11.82476341,0.976940719
"frozenset({'pitt', 'jolie'})",frozenset({'brad'}),0.01191728,0.036014721,0.011829653,0.992647059,27.56225848,0.011400455,131.1019979,0.975341926
"frozenset({'jolie', 'brad'})",frozenset({'pitt'}),0.013757448,0.030757098,0.011829653,0.859872611,27.95688388,0.011406514,6.916869802,0.977681031
frozenset({'jolie'}),"frozenset({'pitt', 'brad'})",0.021381002,0.030581844,0.011829653,0.553278689,18.09173752,0.011175783,2.170073671,0.965366656
"frozenset({'health', 'law'})",frozenset({'care'}),0.006309148,0.029617946,0.006046267,0.958333333,32.35650888,0.005859403,23.2891693,0.975247297
"frozenset({'law', 'care'})",frozenset({'health'}),0.006309148,0.031370487,0.006046267,0.958333333,30.54888268,0.005848346,23.24710831,0.973406947
"frozenset({'says', 'health'})",frozenset({'care'}),0.006221521,0.029617946,0.005169996,0.830985915,28.05683807,0.004985728,5.741427153,0.970395401
"frozenset({'says', 'care'})",frozenset({'health'}),0.006396775,0.031370487,0.005169996,0.808219178,25.7636795,0.004969327,5.050711031,0.967373741
"frozenset({'says', 'hillary'})",frozenset({'clinton'}),0.006484402,0.016035752,0.005695759,0.878378378,54.77625166,0.005591777,8.090372707,0.988151485
"frozenset({'says', 'clinton'})",frozenset({'hillary'}),0.006659657,0.013494567,0.005695759,0.855263158,63.37833219,0.00560589,6.815855718,0.990820259
"frozenset({'hillary', 'clinton'})",frozenset({'says'}),0.011041009,0.137924991,0.005695759,0.515873016,3.740243238,0.004172928,1.780679526,0.740817078
"frozenset({'holmes', 'foxx'})",frozenset({'jamie'}),0.006834911,0.009025587,0.006834911,1,110.7961165,0.006773222,inf,0.997794247
"frozenset({'jamie', 'foxx'})",frozenset({'holmes'}),0.007010165,0.010690501,0.006834911,0.975,91.20245902,0.006759968,39.57237995,0.996017631
"frozenset({'holmes', 'jamie'})",frozenset({'foxx'}),0.008236944,0.007010165,0.006834911,0.829787234,118.3691489,0.006777168,5.833815282,0.999787042
frozenset({'foxx'}),"frozenset({'holmes', 'jamie'})",0.007010165,0.008236944,0.006834911,0.975,118.3691489,0.006777168,39.67052226,0.998551866
frozenset({'holmes'}),"frozenset({'jamie', 'foxx'})",0.010690501,0.007010165,0.006834911,0.639344262,91.20245902,0.006759968,2.753289998,0.999722922
frozenset({'jamie'}),"frozenset({'holmes', 'foxx'})",0.009025587,0.006834911,0.006834911,0.757281553,110.7961165,0.006773222,4.091840168,1
"frozenset({'katie', 'holmes'})",frozenset({'foxx'}),0.010602874,0.007010165,0.006834911,0.644628099,91.95619835,0.006760583,2.794227211,0.999725218
"frozenset({'katie', 'foxx'})",frozenset({'holmes'}),0.006834911,0.010690501,0.006834911,1,93.54098361,0.006761842,inf,0.996117875
"frozenset({'holmes', 'foxx'})",frozenset({'katie'}),0.006834911,0.011128637,0.006834911,1,89.85826772,0.006758847,inf,0.995676725
frozenset({'katie'}),"frozenset({'holmes', 'foxx'})",0.011128637,0.006834911,0.006834911,0.614173228,89.85826772,0.006758847,2.574121762,1
frozenset({'holmes'}),"frozenset({'katie', 'foxx'})",0.010690501,0.006834911,0.006834911,0.639344262,93.54098361,0.006761842,2.75377593,1
frozenset({'foxx'}),"frozenset({'katie', 'holmes'})",0.007010165,0.010602874,0.006834911,0.975,91.95619835,0.006760583,39.57588503,0.996108139
"frozenset({'katie', 'foxx'})",frozenset({'jamie'}),0.006834911,0.009025587,0.006834911,1,110.7961165,0.006773222,inf,0.997794247
"frozenset({'jamie', 'foxx'})",frozenset({'katie'}),0.007010165,0.011128637,0.006834911,0.975,87.61181102,0.006756897,39.55485454,0.995565089
"frozenset({'katie', 'jamie'})",frozenset({'foxx'}),0.008236944,0.007010165,0.006834911,0.829787234,118.3691489,0.006777168,5.833815282,0.999787042
frozenset({'foxx'}),"frozenset({'katie', 'jamie'})",0.007010165,0.008236944,0.006834911,0.975,118.3691489,0.006777168,39.67052226,0.998551866
frozenset({'katie'}),"frozenset({'jamie', 'foxx'})",0.011128637,0.007010165,0.006834911,0.614173228,87.61181102,0.006756897,2.573667532,0.999711439
frozenset({'jamie'}),"frozenset({'katie', 'foxx'})",0.009025587,0.006834911,0.006834911,0.757281553,110.7961165,0.006773222,4.091840168,1
"frozenset({'justin', 'selena'})",frozenset({'gomez'}),0.012968805,0.018752191,0.011391518,0.878378378,46.84137408,0.011148324,8.068037543,0.991510052
"frozenset({'justin', 'gomez'})",frozenset({'selena'}),0.011391518,0.020942867,0.011391518,1,47.74895397,0.011152947,inf,0.990338592
"frozenset({'selena', 'gomez'})",frozenset({'justin'}),0.018576937,0.031107606,0.011391518,0.613207547,19.71246346,0.010813634,2.504941311,0.967239011
frozenset({'selena'}),"frozenset({'justin', 'gomez'})",0.020942867,0.011391518,0.011391518,0.543933054,47.74895397,0.011152947,2.167682819,1
frozenset({'gomez'}),"frozenset({'justin', 'selena'})",0.018752191,0.012968805,0.011391518,0.607476636,46.84137408,0.011148324,2.514579474,0.997353923
"frozenset({'shelton', 'gwen'})",frozenset({'stefani'}),0.009901858,0.012530669,0.009288468,0.938053097,74.86057306,0.009164391,15.94057634,0.996509125
"frozenset({'shelton', 'stefani'})",frozenset({'gwen'}),0.009288468,0.013845075,0.009288468,1,72.2278481,0.009159869,inf,0.995400672
"frozenset({'gwen', 'stefani'})",frozenset({'shelton'}),0.012530669,0.013582194,0.009288468,0.741258741,54.57577261,0.009118274,3.81237152,0.994134016
frozenset({'shelton'}),"frozenset({'gwen', 'stefani'})",0.013582194,0.012530669,0.009288468,0.683870968,54.57577261,0.009118274,3.123627474,0.995193766
frozenset({'gwen'}),"frozenset({'shelton', 'stefani'})",0.013845075,0.009288468,0.009288468,0.670886076,72.2278481,0.009159869,3.010238885,1
frozenset({'stefani'}),"frozenset({'shelton', 'gwen'})",0.012530669,0.009901858,0.009288468,0.741258741,74.86057306,0.009164391,3.826595523,0.999162002
"frozenset({'meghan', 'harry'})",frozenset({'markle'}),0.009025587,0.014107957,0.006834911,0.757281553,53.67762166,0.006707578,4.061875219,0.990308377
"frozenset({'markle', 'harry'})",frozenset({'meghan'}),0.006922538,0.019628461,0.006834911,0.987341772,50.30153707,0.006699032,77.44935156,0.986952105
"frozenset({'markle', 'harry'})",frozenset({'prince'}),0.006922538,0.013757448,0.006659657,0.962025316,69.92759816,0.00656442,25.97105386,0.992570602
"frozenset({'markle', 'prince'})",frozenset({'harry'}),0.007360673,0.014107957,0.006659657,0.904761905,64.13132209,0.006555812,10.35186646,0.991706624
"frozenset({'harry', 'prince'})",frozenset({'markle'}),0.008850333,0.014107957,0.006659657,0.752475248,53.33694115,0.006534796,3.983003856,0.990013215
"frozenset({'meghan', 'harry'})",frozenset({'prince'}),0.009025587,0.013757448,0.007535927,0.834951456,60.69086637,0.007411758,5.975469578,0.992480778
"frozenset({'meghan', 'prince'})",frozenset({'harry'}),0.008412198,0.014107957,0.007535927,0.895833333,63.4984472,0.007417248,9.464563617,0.992601544
"frozenset({'harry', 'prince'})",frozenset({'meghan'}),0.008850333,0.019628461,0.007535927,0.851485149,43.3801273,0.007362209,6.601168361,0.985671491
frozenset({'harry'}),"frozenset({'meghan', 'prince'})",0.014107957,0.008412198,0.007535927,0.534161491,63.4984472,0.007417248,2.128608482,0.998336065
frozenset({'prince'}),"frozenset({'meghan', 'harry'})",0.013757448,0.009025587,0.007535927,0.547770701,60.69086637,0.007411758,2.191309617,0.997242569
"frozenset({'katie', 'holmes'})",frozenset({'jamie'}),0.010602874,0.009025587,0.008236944,0.776859504,86.07301613,0.008141246,4.44103348,0.998973952
"frozenset({'katie', 'jamie'})",frozenset({'holmes'}),0.008236944,0.010690501,0.008236944,1,93.54098361,0.008148887,inf,0.997526065
"frozenset({'holmes', 'jamie'})",frozenset({'katie'}),0.008236944,0.011128637,0.008236944,1,89.85826772,0.008145278,inf,0.997084291
frozenset({'katie'}),"frozenset({'holmes', 'jamie'})",0.011128637,0.008236944,0.008236944,0.74015748,89.85826772,0.008145278,3.816785096,1
frozenset({'holmes'}),"frozenset({'katie', 'jamie'})",0.010690501,0.008236944,0.008236944,0.770491803,93.54098361,0.008148887,4.321253317,1
frozenset({'jamie'}),"frozenset({'katie', 'holmes'})",0.009025587,0.010602874,0.008236944,0.912621359,86.07301613,0.008141246,11.32310044,0.997383933
"frozenset({'scott', 'kylie'})",frozenset({'jenner'}),0.004556607,0.02891693,0.004118472,0.903846154,31.25664336,0.003986709,10.09926393,0.972437818
"frozenset({'scott', 'jenner'})",frozenset({'kylie'}),0.004731861,0.014633719,0.004118472,0.87037037,59.47704591,0.004049227,7.601397026,0.987861213
"frozenset({'travis', 'jenner'})",frozenset({'kylie'}),0.004907115,0.014633719,0.004731861,0.964285714,65.89478186,0.004660052,27.59025587,0.989680769
"frozenset({'travis', 'kylie'})",frozenset({'jenner'}),0.005082369,0.02891693,0.004731861,0.931034483,32.1968652,0.004584895,14.08070452,0.973890748
frozenset({'travis'}),"frozenset({'kylie', 'jenner'})",0.006221521,0.011829653,0.004731861,0.76056338,64.29295775,0.004658263,4.12706439,0.990609294
"frozenset({'scott', 'travis'})",frozenset({'jenner'}),0.004819488,0.02891693,0.004118472,0.854545455,29.55173554,0.003979107,6.676196109,0.970839992
"frozenset({'scott', 'jenner'})",frozenset({'travis'}),0.004731861,0.006221521,0.004118472,0.87037037,139.8967136,0.004089032,7.666291122,0.997572243
"frozenset({'travis', 'jenner'})",frozenset({'scott'}),0.004907115,0.023922187,0.004118472,0.839285714,35.08398744,0.004001083,6.073373058,0.976287725
frozenset({'travis'}),"frozenset({'scott', 'jenner'})",0.006221521,0.004731861,0.004118472,0.661971831,139.8967136,0.004089032,2.944334911,0.999067589
"frozenset({'justin', 'jennifer'})",frozenset({'theroux'}),0.008149317,0.008675079,0.006133894,0.752688172,86.76441838,0.006063198,4.008400768,0.996596115
